Filename,Rows,Columns,NonEmptyRows,NonEmptyCols,Sparsity,Avg Ones/Row,Max Ones/Row,Min Ones/Row,StdDev
74181.000.matrix,3,66,3,33,0.4545,18.00,19.00,17.00,0.82
74181.001.matrix,2,66,2,24,0.3958,14.50,15.00,14.00,0.50
74181.002.matrix,2,66,2,24,0.2917,17.00,23.00,11.00,6.00
74181.003.matrix,2,66,2,10,0.4500,5.50,10.00,1.00,4.50
74181.004.matrix,2,66,2,15,0.1667,12.50,14.00,11.00,1.50
74181.005.matrix,4,66,4,26,0.3462,17.00,20.00,15.00,1.87
74181.006.matrix,2,66,2,17,0.4706,9.00,15.00,3.00,6.00
74181.007.matrix,2,66,2,5,0.4000,3.00,3.00,3.00,0.00
74181.008.matrix,3,66,3,19,0.5965,7.67,13.00,1.00,4.99
74181.009.matrix,3,66,3,23,0.4058,13.67,17.00,11.00,2.49
74181.010.matrix,7,66,7,34,0.5630,14.86,23.00,3.00,7.94
74181.011.matrix,6,66,6,46,0.6196,17.50,26.00,11.00,4.57
74181.012.matrix,8,66,8,35,0.6857,11.00,15.00,1.00,4.09
74181.013.matrix,6,66,6,39,0.6838,12.33,19.00,2.00,5.85
74181.014.matrix,3,66,3,21,0.4762,11.00,19.00,1.00,7.48
74181.015.matrix,9,66,9,47,0.6288,17.44,25.00,11.00,4.19
74181.016.matrix,9,66,9,45,0.5605,19.78,28.00,11.00,5.39
74181.017.matrix,8,66,8,33,0.6136,12.75,17.00,11.00,2.11
74181.018.matrix,7,66,7,33,0.5801,13.86,20.00,1.00,5.99
74181.019.matrix,4,66,4,19,0.5789,8.00,12.00,1.00,4.18
74181.020.matrix,12,66,12,38,0.6250,14.25,20.00,3.00,5.07
74181.021.matrix,21,66,21,55,0.6104,21.43,31.00,2.00,6.08
74181.022.matrix,8,66,8,43,0.7151,12.25,22.00,1.00,7.08
74181.023.matrix,8,66,8,47,0.6862,14.75,26.00,1.00,6.78
74181.024.matrix,12,66,12,46,0.7391,12.00,17.00,6.00,3.24
74181.025.matrix,10,66,10,49,0.6796,15.70,25.00,2.00,6.34
74181.026.matrix,5,66,5,30,0.7067,8.80,19.00,1.00,6.76
74181.027.matrix,6,66,6,28,0.7440,7.17,12.00,1.00,4.14
